00076;﻿;11;23;30;;;;70;80
6;17;;;44;;;74;87
;;;39;47;56;69;76;
93494;2;;;30;40;53;;;82
5;18;23;35;;;;77;
9;19;;;48;;;78;89
93638;;13;;36;42;50;;;81
;;;37;44;53;66;;82
8;16;25;;;;;79;83
93793;1;;21;;45;;63;;82
2;;;32;;55;64;72;
;18;26;;49;59;;78;
93852;;;22;33;;50;;72;81
5;;23;;43;52;;74;
8;16;;;;54;67;;89
93878;2;17;22;;;;61;72;
7;18;;32;;52;;;86
;;28;35;47;58;68;;
94008;2;10;;31;;51;;70;
;11;23;36;;;63;;84
7;;24;39;;54;;;89
94064;5;13;;;42;;62;;83
;;26;34;43;;;76;84
;;29;38;44;;68;78;
94146;;;20;30;44;;62;;80
5;17;;32;;58;;;82
;;25;33;49;59;;79;
94220;1;13;21;;40;;;72;
2;17;;;44;54;63;;
;18;;38;48;;69;;85
94238;1;10;;;;;65;70;83
2;15;27;;45;;;75;
;;;;47;59;67;76;86
94272;1;12;;34;;;61;71;
;15;;35;;;62;76;86
;;;38;;58;66;78;87
94457;5;;21;;41;57;;;87
6;14;;;43;;;76;89
;;28;37;47;59;;;90
94536;7;11;22;30;;52;;;
;;26;35;;53;67;;81
9;;;;;58;68;75;90
94544;;12;;31;;50;60;;80
;;24;32;;53;65;73;
9;16;;;;57;;79;87
94577;;11;;31;;;61;74;80
;13;;;;54;63;75;86
;;;34;49;57;64;77;
94801;;10;21;31;;52;61;;
;;;34;;56;62;74;85
9;19;27;;;57;;76;
94972;;10;20;;;52;61;;85
;12;24;37;;54;;;87
9;;;39;;57;66;;88
95139;;;22;31;;51;65;;83
6;13;26;;43;;;;84
;;29;;46;58;;74;89
95522;;;23;;44;57;;70;82
7;;27;32;;58;65;;
;17;28;39;;59;;78;
95589;;;21;;45;50;60;;82
;12;;36;;54;62;74;
9;18;28;;;57;65;;
95696;;12;22;;40;50;63;;
;14;23;33;47;;;74;
7;15;;34;;56;;79;
95884;;11;21;30;40;;;72;
;;;34;45;53;64;73;
8;;;36;;;66;76;90
95993;;;23;35;41;52;;;83
;13;28;;;57;62;77;
;14;29;;49;;67;79;
96194;1;;;;40;;62;70;85
;;26;;;55;65;72;87
5;19;;;49;;69;77;
96209;2;14;;30;42;;;72;
3;;;34;43;;62;77;
;;24;37;48;59;;;85
96314;3;11;;31;43;;;;84
5;;25;37;44;;;78;
9;;29;38;;;69;;89
96434;;16;;34;;50;60;;82
5;;25;;;55;;73;85
;19;;39;49;;;79;89
96546;3;;;30;;52;;71;80
4;;24;;;54;65;;83
8;;;33;49;;69;;84
96688;;13;25;31;;50;64;;
7;;;;45;53;;72;86
9;;;39;47;54;;;90
96747;;11;20;30;41;;;70;
5;12;23;;44;53;;;
;13;25;;47;56;;;89
96859;6;12;;31;45;;66;;
7;16;;;47;53;68;;
;18;;33;49;;69;;88
97029;1;;;30;41;;64;;80
2;14;21;34;;57;;;
;16;23;;;;68;79;84
97049;2;13;24;;;50;;77;
;14;25;34;;52;;78;
9;17;;;49;;;79;85
97241;;12;21;31;;;60;73;
;13;24;32;42;;;;87
;15;26;34;49;;;;88
97355;;12;21;31;42;50;;;
;13;22;35;44;56;;;
9;;27;38;46;;;;89
97381;2;10;20;;;53;;72;
4;14;;;41;;66;;82
;;26;36;44;;67;;90
97399;1;12;22;33;;;;70;
2;15;23;;44;;65;;
4;18;;39;46;;;79;
97428;1;;20;;;;60;71;80
7;;21;;;57;67;;86
;18;;;47;58;;78;89
97572;6;14;20;30;44;;;;
;18;;31;45;54;;76;
9;;;38;48;;;77;87
97674;;;;30;40;53;63;74;
2;17;21;31;43;;;;
;;27;38;46;;;79;90
97762;4;10;22;32;41;;;;
;14;25;;;;68;76;86
;15;28;39;49;;;78;
97772;;11;;;;53;63;75;80
4;16;22;;;56;;;82
;17;27;;49;59;;78;
97873;;;;30;41;;60;70;80
8;;;33;43;52;;72;
;16;24;;44;;68;;87
98042;1;10;;;41;51;60;;
8;11;28;;;;64;;84
;14;29;39;49;;69;;
98109;1;;;32;;51;62;;82
;;28;;42;52;;74;89
;;;;46;54;69;78;90
98184;;12;;33;;50;61;71;
8;;25;35;;56;;;82
9;17;;;;58;63;76;
98258;2;10;;30;43;;;70;
;;26;;46;55;65;71;
8;;29;;;59;68;73;
98269;1;;21;;40;;62;;85
3;15;22;;;;63;;89
;;23;;44;59;;77;90
98290;;10;;;43;53;62;71;
6;;25;37;44;;;;85
;16;;;49;59;;75;89
98375;;12;20;;40;50;61;;
5;;24;35;;;66;75;
;;27;37;;59;67;76;
98413;1;10;;30;41;52;;;
5;11;22;;;55;;;87
;;24;34;45;58;;;88
98520;;10;;34;40;51;;71;
;12;;36;41;;63;;86
;17;29;37;;;64;;90
98723;5;;;30;40;53;;;80
7;;;36;;56;65;;83
9;16;29;;46;;;;87
98846;2;10;22;30;;;;71;
;12;;32;;55;;72;86
;17;25;39;;59;;74;
98902;4;12;20;30;;51;;;
;14;27;34;;;66;76;
;17;;39;48;;;77;89
99038;1;;24;32;;;60;73;
6;;25;33;43;56;;;
;;29;34;47;;69;;88
99089;4;;;;41;51;61;73;
7;16;27;;;52;;;84
9;18;29;38;;;;;90
99158;1;11;;;;50;;73;82
2;14;23;;;55;;74;
9;;;35;48;;;79;89
99175;1;10;23;;;50;;71;
2;16;24;;;;68;;82
;17;28;;45;;69;;87
99371;;11;22;35;41;;;75;
7;13;23;;;;64;76;
;15;28;;;58;69;77;
99376;;14;;30;42;;61;;81
;15;;34;45;53;;;84
;;29;36;46;;68;;89
99383;4;13;;33;;50;;;85
;15;;36;45;;;73;86
;;;39;47;57;69;75;
99500;;;;30;46;51;61;;80
;;24;32;47;;62;;81
;;28;34;48;58;64;;
99503;1;;24;;42;;60;70;
;11;26;;44;54;61;;
;16;28;;48;55;;79;
99528;3;14;;30;42;;;;88
4;;25;31;;;;72;89
;19;;33;;56;;75;90
99606;;14;24;30;;;62;70;
;;26;;46;;65;72;89
;18;28;;;;68;73;90
99874;3;;20;33;46;;;73;
4;;28;36;47;;64;;
6;;;38;;58;67;;86
99885;4;13;;;;;60;70;83
5;;;34;44;;63;71;
9;19;26;37;;;;73;
99955;3;;;30;;51;60;;82
4;14;;;43;;63;;89
9;;29;;44;;64;78;
99965;2;11;;31;41;;;73;
6;;22;32;;58;;;86
;17;28;38;46;59;;;
